Output : /root/normalized/genimage
Size   : 256×256  method=bilinear

  real:   0%|                                         | 0/50000 [00:00<?, ?it/s]
  real:  15%|████▌                         | 7607/50000 [08:29<39:07, 18.06it/s]
  real:  15%|████▌                         | 7609/50000 [08:29<39:16, 17.99it/s]
  real:  15%|████▌                         | 7612/50000 [08:29<36:34, 19.32it/s]
  real:  15%|████▌                         | 7614/50000 [08:30<44:12, 15.98it/s]
  real:  15%|████▌                         | 7616/50000 [08:30<43:23, 16.28it/s]
  real:  15%|████▌                         | 7618/50000 [08:30<51:26, 13.73it/s]
  real:  15%|████▎                       | 7620/50000 [08:30<1:01:08, 11.55it/s]
  real:  15%|████▌                         | 7623/50000 [08:30<49:13, 14.35it/s]
  real:  15%|████▌                         | 7625/50000 [08:30<45:56, 15.37it/s]
  real:  15%|████▌                         | 7627/50000 [08:30<44:40, 15.81it/s]
  real:  15%|████▌                         | 7630/50000 [08:31<41:55, 16.84it/s]
  real:  15%|████▌                         | 7633/50000 [08:31<37:14, 18.96it/s]
  real:  15%|████▌                         | 7635/50000 [08:31<39:43, 17.77it/s]
  real:  15%|████▎                       | 7637/50000 [08:31<1:00:11, 11.73it/s]
  real:  15%|████▌                         | 7639/50000 [08:31<55:02, 12.83it/s]
  real:  15%|████▎                       | 7641/50000 [08:32<1:09:12, 10.20it/s]
  real:  15%|████▎                       | 7643/50000 [08:32<1:02:19, 11.33it/s]
  real:  15%|████▎                       | 7645/50000 [08:32<1:07:50, 10.40it/s]
  real:  15%|████▌                         | 7648/50000 [08:32<57:17, 12.32it/s]
  real:  15%|████▌                         | 7650/50000 [08:32<54:13, 13.02it/s]
  real:  15%|████▌                         | 7652/50000 [08:32<54:28, 12.96it/s]
  real:  15%|████▌                         | 7654/50000 [08:33<51:06, 13.81it/s]
  real:  15%|████▌                         | 7656/50000 [08:33<50:27, 13.99it/s]
  real:  15%|████▌                         | 7658/50000 [08:33<50:56, 13.85it/s]
  real:  15%|████▌                         | 7661/50000 [08:33<45:49, 15.40it/s]
  real:  15%|████▌                         | 7663/50000 [08:33<44:11, 15.97it/s]
  real:  15%|████▌                         | 7665/50000 [08:33<55:30, 12.71it/s]
  real:  15%|████▌                         | 7667/50000 [08:34<52:34, 13.42it/s]
  real:  15%|████▌                         | 7669/50000 [08:34<47:54, 14.73it/s]
  real:  15%|████▌                         | 7672/50000 [08:34<43:34, 16.19it/s]
  real:  15%|████▌                         | 7674/50000 [08:34<53:27, 13.20it/s]
  real:  15%|████▌                         | 7676/50000 [08:34<50:18, 14.02it/s]
  real:  15%|████▌                         | 7678/50000 [08:34<47:32, 14.84it/s]
  real:  15%|████▌                         | 7681/50000 [08:34<41:48, 16.87it/s]
  real:  15%|████▌                         | 7683/50000 [08:35<42:04, 16.76it/s]
  real:  15%|████▌                         | 7685/50000 [08:35<40:22, 17.46it/s]
  real:  15%|████▌                         | 7687/50000 [08:35<46:05, 15.30it/s]
  real:  15%|████▌                         | 7689/50000 [08:35<44:52, 15.72it/s]
  real:  15%|████▌                         | 7691/50000 [08:35<43:29, 16.22it/s]
  real:  15%|████▌                         | 7693/50000 [08:35<41:39, 16.92it/s]
  real:  15%|████▌                         | 7695/50000 [08:35<41:48, 16.86it/s]
  real:  15%|████▌                         | 7697/50000 [08:35<40:51, 17.25it/s]
  real:  15%|████▌                         | 7699/50000 [08:35<41:26, 17.01it/s]
  real:  15%|████▌                         | 7701/50000 [08:36<42:36, 16.55it/s]
  real:  15%|████▌                         | 7704/50000 [08:36<38:52, 18.14it/s]
  real:  15%|████▌                         | 7706/50000 [08:36<39:40, 17.77it/s]
  real:  15%|████▌                         | 7708/50000 [08:36<42:40, 16.52it/s]
  real:  15%|████▋                         | 7711/50000 [08:36<40:21, 17.47it/s]
  real:  15%|████▋                         | 7713/50000 [08:36<44:41, 15.77it/s]
  real:  15%|████▋                         | 7715/50000 [08:37<56:14, 12.53it/s]
  real:  15%|████▎                       | 7717/50000 [08:37<1:08:16, 10.32it/s]
  real:  15%|████▎                       | 7719/50000 [08:37<1:02:13, 11.32it/s]
  real:  15%|████▋                         | 7721/50000 [08:37<58:52, 11.97it/s]
  real:  15%|████▋                         | 7723/50000 [08:37<55:03, 12.80it/s]
  real:  15%|████▋                         | 7725/50000 [08:37<53:07, 13.26it/s]
  real:  15%|████▋                         | 7727/50000 [08:38<49:21, 14.27it/s]
  real:  15%|████▋                         | 7729/50000 [08:38<46:18, 15.21it/s]
  real:  15%|████▋                         | 7731/50000 [08:38<44:28, 15.84it/s]
  real:  15%|████▋                         | 7733/50000 [08:38<42:43, 16.49it/s]
  real:  15%|████▋                         | 7735/50000 [08:38<43:17, 16.27it/s]
  real:  15%|████▋                         | 7738/50000 [08:38<49:36, 14.20it/s]
  real:  15%|████▋                         | 7740/50000 [08:38<47:42, 14.76it/s]
  real:  15%|████▋                         | 7742/50000 [08:38<45:00, 15.65it/s]
  real:  15%|████▋                         | 7745/50000 [08:39<43:47, 16.08it/s]
  real:  15%|████▋                         | 7747/50000 [08:39<45:13, 15.57it/s]
  real:  15%|████▋                         | 7749/50000 [08:39<44:02, 15.99it/s]
  real:  16%|████▋                         | 7751/50000 [08:39<42:06, 16.72it/s]
  real:  16%|████▋                         | 7753/50000 [08:39<43:17, 16.27it/s]
  real:  16%|████▋                         | 7755/50000 [08:39<45:18, 15.54it/s]
  real:  16%|████▋                         | 7757/50000 [08:39<46:38, 15.09it/s]
  real:  16%|████▋                         | 7759/50000 [08:40<44:43, 15.74it/s]
  real:  16%|████▋                         | 7762/50000 [08:40<41:43, 16.87it/s]
  real:  16%|████▋                         | 7764/50000 [08:40<45:38, 15.42it/s]
  real:  16%|████▋                         | 7766/50000 [08:40<42:48, 16.44it/s]
  real:  16%|████▋                         | 7768/50000 [08:40<44:22, 15.86it/s]
  real:  16%|████▋                         | 7771/50000 [08:40<53:44, 13.10it/s]
  real:  16%|████▋                         | 7774/50000 [08:41<48:39, 14.47it/s]
  real:  16%|████▋                         | 7776/50000 [08:41<45:53, 15.33it/s]
  real:  16%|████▋                         | 7778/50000 [08:41<46:16, 15.21it/s]
  real:  16%|████▋                         | 7780/50000 [08:41<43:25, 16.21it/s]
  real:  16%|████▋                         | 7783/50000 [08:41<37:28, 18.78it/s]
  real:  16%|████▋                         | 7786/50000 [08:41<35:01, 20.08it/s]
  real:  16%|████▋                         | 7789/50000 [08:41<35:20, 19.91it/s]
  real:  16%|████▋                         | 7792/50000 [08:41<40:08, 17.52it/s]
  real:  16%|████▋                         | 7794/50000 [08:42<41:28, 16.96it/s]
  real:  16%|████▋                         | 7797/50000 [08:42<38:20, 18.35it/s]
  real:  16%|████▋                         | 7799/50000 [08:42<51:38, 13.62it/s]
  real:  16%|████▋                         | 7801/50000 [08:42<49:38, 14.17it/s]
  real:  16%|████▋                         | 7803/50000 [08:42<48:18, 14.56it/s]
  real:  16%|████▋                         | 7805/50000 [08:42<47:34, 14.78it/s]
  real:  16%|████▋                         | 7808/50000 [08:43<41:18, 17.02it/s]
  real:  16%|████▋                         | 7810/50000 [08:43<41:24, 16.98it/s]
  real:  16%|████▋                         | 7812/50000 [08:43<41:56, 16.77it/s]
  real:  16%|████▋                         | 7814/50000 [08:43<40:37, 17.31it/s]
  real:  16%|████▋                         | 7816/50000 [08:43<41:46, 16.83it/s]
  real:  16%|████▋                         | 7818/50000 [08:43<39:55, 17.61it/s]
  real:  16%|████▋                         | 7820/50000 [08:43<40:53, 17.19it/s]
  real:  16%|████▋                         | 7822/50000 [08:43<40:21, 17.42it/s]
  real:  16%|████▋                         | 7824/50000 [08:44<44:28, 15.81it/s]
  real:  16%|████▋                         | 7827/50000 [08:44<41:13, 17.05it/s]
  real:  16%|████▋                         | 7830/50000 [08:44<40:19, 17.43it/s]
  real:  16%|████▋                         | 7833/50000 [08:44<38:06, 18.44it/s]
  real:  16%|████▋                         | 7835/50000 [08:44<42:38, 16.48it/s]
  real:  16%|████▋                         | 7837/50000 [08:44<55:19, 12.70it/s]
  real:  16%|████▋                         | 7839/50000 [08:45<55:03, 12.76it/s]
  real:  16%|████▍                       | 7841/50000 [08:45<1:03:47, 11.01it/s]
  real:  16%|████▋                         | 7843/50000 [08:45<57:01, 12.32it/s]
  real:  16%|████▋                         | 7845/50000 [08:45<55:27, 12.67it/s]
  real:  16%|████▋                         | 7847/50000 [08:45<50:42, 13.86it/s]
  real:  16%|████▋                         | 7849/50000 [08:45<49:20, 14.24it/s]
  real:  16%|████▋                         | 7852/50000 [08:45<39:38, 17.72it/s]
  real:  16%|████▋                         | 7854/50000 [08:46<41:02, 17.12it/s]
  real:  16%|████▋                         | 7856/50000 [08:46<43:24, 16.18it/s]
  real:  16%|████▋                         | 7858/50000 [08:46<51:25, 13.66it/s]
  real:  16%|████▋                         | 7860/50000 [08:46<49:08, 14.29it/s]
  real:  16%|████▋                         | 7863/50000 [08:46<43:28, 16.15it/s]
  real:  16%|████▋                         | 7865/50000 [08:46<43:02, 16.32it/s]
  real:  16%|████▋                         | 7867/50000 [08:46<43:41, 16.07it/s]
  real:  16%|████▋                         | 7869/50000 [08:47<44:11, 15.89it/s]
  real:  16%|████▋                         | 7871/50000 [08:47<59:12, 11.86it/s]
  real:  16%|████▋                         | 7873/50000 [08:47<54:21, 12.92it/s]
  real:  16%|████▍                       | 7875/50000 [08:47<1:10:20,  9.98it/s]
  real:  16%|████▍                       | 7877/50000 [08:47<1:07:43, 10.37it/s]
  real:  16%|████▍                       | 7879/50000 [08:48<1:01:24, 11.43it/s]
  real:  16%|████▋                         | 7881/50000 [08:48<54:02, 12.99it/s]
  real:  16%|████▋                         | 7883/50000 [08:48<50:15, 13.97it/s]
  real:  16%|████▋                         | 7885/50000 [08:48<47:58, 14.63it/s]
  real:  16%|████▋                         | 7887/50000 [08:48<51:18, 13.68it/s]
  real:  16%|████▋                         | 7889/50000 [08:48<47:59, 14.62it/s]
