Band ablation: zeroing 'low' frequencies
  Input : /root/normalized/genimage
  Output: /root/ablated/genimage/low

  real:   0%|                                         | 0/50000 [00:00<?, ?it/s]
  real:   7%|██▏                           | 3716/50000 [02:09<25:25, 30.34it/s]
  real:   7%|██▏                           | 3720/50000 [02:09<25:09, 30.66it/s]
  real:   7%|██▏                           | 3724/50000 [02:10<25:24, 30.36it/s]
  real:   7%|██▏                           | 3728/50000 [02:10<25:34, 30.15it/s]
  real:   7%|██▏                           | 3732/50000 [02:10<25:31, 30.21it/s]
  real:   7%|██▏                           | 3736/50000 [02:10<25:30, 30.22it/s]
  real:   7%|██▏                           | 3740/50000 [02:10<24:49, 31.06it/s]
  real:   7%|██▏                           | 3744/50000 [02:10<25:24, 30.35it/s]
  real:   7%|██▏                           | 3748/50000 [02:10<25:23, 30.36it/s]
  real:   8%|██▎                           | 3752/50000 [02:10<25:34, 30.14it/s]
  real:   8%|██▎                           | 3756/50000 [02:11<25:46, 29.90it/s]
  real:   8%|██▎                           | 3759/50000 [02:11<25:59, 29.65it/s]
  real:   8%|██▎                           | 3762/50000 [02:11<26:00, 29.63it/s]
  real:   8%|██▎                           | 3766/50000 [02:11<25:46, 29.89it/s]
  real:   8%|██▎                           | 3770/50000 [02:11<25:32, 30.16it/s]
  real:   8%|██▎                           | 3774/50000 [02:11<25:20, 30.41it/s]
  real:   8%|██▎                           | 3778/50000 [02:11<25:17, 30.47it/s]
  real:   8%|██▎                           | 3782/50000 [02:11<25:27, 30.26it/s]
  real:   8%|██▎                           | 3786/50000 [02:12<25:32, 30.16it/s]
  real:   8%|██▎                           | 3790/50000 [02:12<25:36, 30.07it/s]
  real:   8%|██▎                           | 3794/50000 [02:12<25:13, 30.53it/s]
  real:   8%|██▎                           | 3798/50000 [02:12<25:14, 30.50it/s]
  real:   8%|██▎                           | 3802/50000 [02:12<25:18, 30.42it/s]
  real:   8%|██▎                           | 3806/50000 [02:12<25:28, 30.22it/s]
  real:   8%|██▎                           | 3810/50000 [02:12<25:34, 30.11it/s]
  real:   8%|██▎                           | 3814/50000 [02:13<25:13, 30.52it/s]
  real:   8%|██▎                           | 3818/50000 [02:13<25:26, 30.25it/s]
  real:   8%|██▎                           | 3822/50000 [02:13<25:27, 30.24it/s]
  real:   8%|██▎                           | 3826/50000 [02:13<25:08, 30.61it/s]
  real:   8%|██▎                           | 3830/50000 [02:13<25:23, 30.30it/s]
  real:   8%|██▎                           | 3834/50000 [02:13<25:11, 30.54it/s]
  real:   8%|██▎                           | 3838/50000 [02:13<25:41, 29.94it/s]
  real:   8%|██▎                           | 3842/50000 [02:13<25:44, 29.88it/s]
  real:   8%|██▎                           | 3845/50000 [02:14<26:12, 29.36it/s]
  real:   8%|██▎                           | 3848/50000 [02:14<26:20, 29.21it/s]
  real:   8%|██▎                           | 3852/50000 [02:14<25:49, 29.78it/s]
  real:   8%|██▎                           | 3856/50000 [02:14<25:28, 30.19it/s]
  real:   8%|██▎                           | 3860/50000 [02:14<25:26, 30.22it/s]
  real:   8%|██▎                           | 3864/50000 [02:14<25:23, 30.29it/s]
  real:   8%|██▎                           | 3868/50000 [02:14<24:51, 30.94it/s]
  real:   8%|██▎                           | 3872/50000 [02:14<25:04, 30.66it/s]
  real:   8%|██▎                           | 3876/50000 [02:15<25:24, 30.25it/s]
  real:   8%|██▎                           | 3880/50000 [02:15<25:37, 30.00it/s]
  real:   8%|██▎                           | 3884/50000 [02:15<25:26, 30.22it/s]
  real:   8%|██▎                           | 3888/50000 [02:15<25:31, 30.12it/s]
  real:   8%|██▎                           | 3892/50000 [02:15<25:17, 30.39it/s]
  real:   8%|██▎                           | 3896/50000 [02:15<25:20, 30.32it/s]
  real:   8%|██▎                           | 3900/50000 [02:15<25:18, 30.36it/s]
  real:   8%|██▎                           | 3904/50000 [02:15<25:19, 30.35it/s]
  real:   8%|██▎                           | 3908/50000 [02:16<25:29, 30.13it/s]
  real:   8%|██▎                           | 3912/50000 [02:16<25:21, 30.28it/s]
  real:   8%|██▎                           | 3916/50000 [02:16<24:45, 31.01it/s]
  real:   8%|██▎                           | 3920/50000 [02:16<24:36, 31.21it/s]
  real:   8%|██▎                           | 3924/50000 [02:16<25:04, 30.64it/s]
  real:   8%|██▎                           | 3928/50000 [02:16<25:17, 30.37it/s]
  real:   8%|██▎                           | 3932/50000 [02:16<25:22, 30.26it/s]
  real:   8%|██▎                           | 3936/50000 [02:17<25:38, 29.95it/s]
  real:   8%|██▎                           | 3939/50000 [02:17<25:57, 29.57it/s]
  real:   8%|██▎                           | 3943/50000 [02:17<25:47, 29.76it/s]
  real:   8%|██▎                           | 3947/50000 [02:17<25:51, 29.68it/s]
  real:   8%|██▎                           | 3951/50000 [02:17<25:38, 29.93it/s]
  real:   8%|██▎                           | 3955/50000 [02:17<25:23, 30.22it/s]
  real:   8%|██▍                           | 3959/50000 [02:17<25:50, 29.70it/s]
  real:   8%|██▍                           | 3963/50000 [02:17<25:45, 29.79it/s]
  real:   8%|██▍                           | 3967/50000 [02:18<25:21, 30.26it/s]
  real:   8%|██▍                           | 3971/50000 [02:18<25:44, 29.79it/s]
  real:   8%|██▍                           | 3975/50000 [02:18<25:25, 30.17it/s]
  real:   8%|██▍                           | 3979/50000 [02:18<25:31, 30.05it/s]
  real:   8%|██▍                           | 3983/50000 [02:18<26:11, 29.28it/s]
  real:   8%|██▍                           | 3987/50000 [02:18<26:01, 29.47it/s]
  real:   8%|██▍                           | 3990/50000 [02:18<26:06, 29.37it/s]
  real:   8%|██▍                           | 3993/50000 [02:18<26:03, 29.42it/s]
  real:   8%|██▍                           | 3997/50000 [02:19<25:20, 30.25it/s]
  real:   8%|██▍                           | 4001/50000 [02:19<25:50, 29.66it/s]
  real:   8%|██▍                           | 4005/50000 [02:19<25:36, 29.93it/s]
  real:   8%|██▍                           | 4009/50000 [02:19<25:16, 30.32it/s]
  real:   8%|██▍                           | 4013/50000 [02:19<25:35, 29.95it/s]
  real:   8%|██▍                           | 4016/50000 [02:19<25:37, 29.91it/s]
  real:   8%|██▍                           | 4019/50000 [02:19<25:46, 29.73it/s]
  real:   8%|██▍                           | 4022/50000 [02:19<25:56, 29.54it/s]
  real:   8%|██▍                           | 4025/50000 [02:20<26:05, 29.37it/s]
  real:   8%|██▍                           | 4028/50000 [02:20<25:59, 29.49it/s]
  real:   8%|██▍                           | 4031/50000 [02:20<26:03, 29.41it/s]
  real:   8%|██▍                           | 4034/50000 [02:20<26:00, 29.45it/s]
  real:   8%|██▍                           | 4038/50000 [02:20<25:50, 29.65it/s]
  real:   8%|██▍                           | 4041/50000 [02:20<25:55, 29.55it/s]
  real:   8%|██▍                           | 4045/50000 [02:20<25:34, 29.95it/s]
  real:   8%|██▍                           | 4048/50000 [02:20<25:39, 29.85it/s]
  real:   8%|██▍                           | 4052/50000 [02:20<25:22, 30.17it/s]
  real:   8%|██▍                           | 4056/50000 [02:21<25:16, 30.30it/s]
  real:   8%|██▍                           | 4060/50000 [02:21<25:18, 30.26it/s]
  real:   8%|██▍                           | 4064/50000 [02:21<25:26, 30.09it/s]
  real:   8%|██▍                           | 4068/50000 [02:21<25:34, 29.92it/s]
  real:   8%|██▍                           | 4072/50000 [02:21<25:16, 30.28it/s]
  real:   8%|██▍                           | 4076/50000 [02:21<25:36, 29.89it/s]
  real:   8%|██▍                           | 4080/50000 [02:21<25:41, 29.78it/s]
  real:   8%|██▍                           | 4083/50000 [02:21<25:49, 29.64it/s]
  real:   8%|██▍                           | 4086/50000 [02:22<25:51, 29.60it/s]
  real:   8%|██▍                           | 4089/50000 [02:22<25:56, 29.50it/s]
  real:   8%|██▍                           | 4093/50000 [02:22<25:26, 30.07it/s]
  real:   8%|██▍                           | 4097/50000 [02:22<25:18, 30.24it/s]
  real:   8%|██▍                           | 4101/50000 [02:22<25:27, 30.05it/s]
  real:   8%|██▍                           | 4105/50000 [02:22<25:01, 30.57it/s]
  real:   8%|██▍                           | 4109/50000 [02:22<25:07, 30.44it/s]
  real:   8%|██▍                           | 4113/50000 [02:22<24:43, 30.92it/s]
  real:   8%|██▍                           | 4117/50000 [02:23<24:37, 31.06it/s]
  real:   8%|██▍                           | 4121/50000 [02:23<24:37, 31.05it/s]
  real:   8%|██▍                           | 4125/50000 [02:23<24:34, 31.12it/s]
  real:   8%|██▍                           | 4129/50000 [02:23<24:47, 30.85it/s]
  real:   8%|██▍                           | 4133/50000 [02:23<24:55, 30.67it/s]
  real:   8%|██▍                           | 4137/50000 [02:23<24:22, 31.37it/s]
  real:   8%|██▍                           | 4141/50000 [02:23<24:09, 31.64it/s]
  real:   8%|██▍                           | 4145/50000 [02:23<24:22, 31.35it/s]
  real:   8%|██▍                           | 4149/50000 [02:24<24:38, 31.01it/s]
  real:   8%|██▍                           | 4153/50000 [02:24<25:05, 30.45it/s]
  real:   8%|██▍                           | 4157/50000 [02:24<24:54, 30.67it/s]
  real:   8%|██▍                           | 4161/50000 [02:24<24:39, 30.99it/s]
  real:   8%|██▍                           | 4165/50000 [02:24<24:48, 30.79it/s]
  real:   8%|██▌                           | 4169/50000 [02:24<25:04, 30.47it/s]
  real:   8%|██▌                           | 4173/50000 [02:24<25:15, 30.25it/s]
  real:   8%|██▌                           | 4177/50000 [02:25<25:10, 30.33it/s]
  real:   8%|██▌                           | 4181/50000 [02:25<25:21, 30.11it/s]
  real:   8%|██▌                           | 4185/50000 [02:25<25:22, 30.10it/s]
  real:   8%|██▌                           | 4189/50000 [02:25<25:19, 30.15it/s]
  real:   8%|██▌                           | 4193/50000 [02:25<25:09, 30.35it/s]
  real:   8%|██▌                           | 4197/50000 [02:25<24:59, 30.54it/s]
  real:   8%|██▌                           | 4201/50000 [02:25<24:56, 30.60it/s]
  real:   8%|██▌                           | 4205/50000 [02:25<25:07, 30.37it/s]
  real:   8%|██▌                           | 4209/50000 [02:26<25:13, 30.25it/s]
  real:   8%|██▌                           | 4213/50000 [02:26<25:05, 30.41it/s]
  real:   8%|██▌                           | 4217/50000 [02:26<25:03, 30.45it/s]
  real:   8%|██▌                           | 4221/50000 [02:26<25:08, 30.34it/s]
  real:   8%|██▌                           | 4225/50000 [02:26<24:44, 30.83it/s]
  real:   8%|██▌                           | 4229/50000 [02:26<24:47, 30.76it/s]
  real:   8%|██▌                           | 4233/50000 [02:26<24:31, 31.11it/s]
  real:   8%|██▌                           | 4237/50000 [02:27<25:01, 30.48it/s]
  real:   8%|██▌                           | 4241/50000 [02:27<25:25, 29.99it/s]
  real:   8%|██▌                           | 4245/50000 [02:27<25:53, 29.45it/s]
  real:   8%|██▌                           | 4248/50000 [02:27<26:10, 29.13it/s]
  real:   9%|██▌                           | 4251/50000 [02:27<26:09, 29.14it/s]
  real:   9%|██▌                           | 4254/50000 [02:27<26:12, 29.08it/s]
  real:   9%|██▌                           | 4258/50000 [02:27<25:52, 29.45it/s]
  real:   9%|██▌                           | 4262/50000 [02:27<25:34, 29.81it/s]
  real:   9%|██▌                           | 4265/50000 [02:27<25:33, 29.82it/s]
  real:   9%|██▌                           | 4269/50000 [02:28<25:23, 30.01it/s]
  real:   9%|██▌                           | 4272/50000 [02:28<25:47, 29.54it/s]
  real:   9%|██▌                           | 4275/50000 [02:28<25:59, 29.31it/s]
  real:   9%|██▌                           | 4279/50000 [02:28<25:28, 29.91it/s]
  real:   9%|██▌                           | 4282/50000 [02:28<25:55, 29.39it/s]
  real:   9%|██▌                           | 4286/50000 [02:28<25:22, 30.02it/s]
  real:   9%|██▌                           | 4290/50000 [02:28<25:19, 30.07it/s]
  real:   9%|██▌                           | 4294/50000 [02:28<25:10, 30.27it/s]
  real:   9%|██▌                           | 4298/50000 [02:29<25:16, 30.14it/s]
  real:   9%|██▌                           | 4302/50000 [02:29<25:15, 30.15it/s]
  real:   9%|██▌                           | 4306/50000 [02:29<25:25, 29.95it/s]
  real:   9%|██▌                           | 4310/50000 [02:29<24:57, 30.50it/s]
