Output : /root/normalized/genimage
Size   : 256×256  method=bilinear
  real:   0%|                                         | 0/50000 [00:00<?, ?it/s]
  real:   5%|█▌                            | 2700/50000 [02:59<50:36, 15.58it/s]
  real:   5%|█▌                            | 2703/50000 [02:59<45:29, 17.33it/s]
  real:   5%|█▌                            | 2705/50000 [02:59<47:39, 16.54it/s]
  real:   5%|█▌                            | 2707/50000 [02:59<45:35, 17.29it/s]
  real:   5%|█▋                            | 2709/50000 [03:00<45:06, 17.48it/s]
  real:   5%|█▋                            | 2711/50000 [03:00<47:16, 16.67it/s]
  real:   5%|█▋                            | 2713/50000 [03:00<48:15, 16.33it/s]
  real:   5%|█▋                            | 2715/50000 [03:00<46:44, 16.86it/s]
  real:   5%|█▋                            | 2717/50000 [03:00<45:52, 17.18it/s]
  real:   5%|█▋                            | 2719/50000 [03:00<49:14, 16.00it/s]
  real:   5%|█▋                            | 2721/50000 [03:00<54:24, 14.48it/s]
  real:   5%|█▌                          | 2723/50000 [03:01<1:11:52, 10.96it/s]
  real:   5%|█▌                          | 2725/50000 [03:01<1:05:34, 12.01it/s]
  real:   5%|█▌                          | 2727/50000 [03:01<1:02:42, 12.57it/s]
  real:   5%|█▋                            | 2729/50000 [03:01<57:53, 13.61it/s]
  real:   5%|█▋                            | 2731/50000 [03:01<58:21, 13.50it/s]
  real:   5%|█▋                            | 2733/50000 [03:01<58:51, 13.39it/s]
  real:   5%|█▋                            | 2735/50000 [03:02<56:03, 14.05it/s]
  real:   5%|█▋                            | 2737/50000 [03:02<55:54, 14.09it/s]
  real:   5%|█▋                            | 2739/50000 [03:02<55:40, 14.15it/s]
  real:   5%|█▋                            | 2741/50000 [03:02<54:12, 14.53it/s]
  real:   5%|█▋                            | 2743/50000 [03:02<52:00, 15.14it/s]
  real:   5%|█▋                            | 2745/50000 [03:02<59:19, 13.28it/s]
  real:   5%|█▋                            | 2747/50000 [03:02<58:05, 13.56it/s]
  real:   5%|█▋                            | 2749/50000 [03:02<56:26, 13.95it/s]
  real:   6%|█▌                          | 2751/50000 [03:03<1:15:48, 10.39it/s]
  real:   6%|█▌                          | 2753/50000 [03:03<1:19:00,  9.97it/s]
  real:   6%|█▌                          | 2755/50000 [03:03<1:10:12, 11.22it/s]
  real:   6%|█▌                          | 2757/50000 [03:03<1:04:41, 12.17it/s]
  real:   6%|█▌                          | 2759/50000 [03:03<1:08:47, 11.45it/s]
  real:   6%|█▌                          | 2761/50000 [03:04<1:41:35,  7.75it/s]
  real:   6%|█▌                          | 2763/50000 [03:04<1:28:11,  8.93it/s]
  real:   6%|█▌                          | 2765/50000 [03:04<1:18:17, 10.05it/s]
  real:   6%|█▌                          | 2767/50000 [03:04<1:11:58, 10.94it/s]
  real:   6%|█▌                          | 2769/50000 [03:04<1:03:31, 12.39it/s]
  real:   6%|█▋                            | 2771/50000 [03:05<58:22, 13.49it/s]
  real:   6%|█▋                            | 2773/50000 [03:05<57:27, 13.70it/s]
  real:   6%|█▋                            | 2775/50000 [03:05<54:49, 14.36it/s]
  real:   6%|█▋                            | 2777/50000 [03:05<56:38, 13.89it/s]
  real:   6%|█▋                            | 2779/50000 [03:05<51:47, 15.19it/s]
  real:   6%|█▋                            | 2781/50000 [03:05<51:16, 15.35it/s]
  real:   6%|█▋                            | 2783/50000 [03:05<49:11, 16.00it/s]
  real:   6%|█▋                            | 2785/50000 [03:06<55:59, 14.05it/s]
  real:   6%|█▌                          | 2787/50000 [03:06<1:12:55, 10.79it/s]
  real:   6%|█▌                          | 2789/50000 [03:06<1:06:54, 11.76it/s]
  real:   6%|█▌                          | 2791/50000 [03:06<1:02:23, 12.61it/s]
  real:   6%|█▋                            | 2793/50000 [03:06<58:59, 13.34it/s]
  real:   6%|█▋                            | 2795/50000 [03:06<57:04, 13.78it/s]
  real:   6%|█▌                          | 2797/50000 [03:07<1:02:14, 12.64it/s]
  real:   6%|█▋                            | 2799/50000 [03:07<59:02, 13.33it/s]
  real:   6%|█▋                            | 2801/50000 [03:07<58:11, 13.52it/s]
  real:   6%|█▋                            | 2803/50000 [03:07<56:16, 13.98it/s]
  real:   6%|█▌                          | 2805/50000 [03:07<1:00:27, 13.01it/s]
  real:   6%|█▌                          | 2807/50000 [03:07<1:03:55, 12.30it/s]
  real:   6%|█▌                          | 2809/50000 [03:07<1:02:05, 12.67it/s]
  real:   6%|█▋                            | 2811/50000 [03:08<58:28, 13.45it/s]
  real:   6%|█▋                            | 2813/50000 [03:08<59:48, 13.15it/s]
  real:   6%|█▋                            | 2815/50000 [03:08<55:48, 14.09it/s]
  real:   6%|█▋                            | 2817/50000 [03:08<58:59, 13.33it/s]
  real:   6%|█▋                            | 2819/50000 [03:08<57:15, 13.73it/s]
  real:   6%|█▋                            | 2821/50000 [03:08<59:08, 13.29it/s]
  real:   6%|█▋                            | 2823/50000 [03:08<56:43, 13.86it/s]
  real:   6%|█▌                          | 2825/50000 [03:09<1:06:47, 11.77it/s]
  real:   6%|█▋                            | 2827/50000 [03:09<59:33, 13.20it/s]
  real:   6%|█▋                            | 2829/50000 [03:09<57:44, 13.62it/s]
  real:   6%|█▋                            | 2831/50000 [03:09<57:49, 13.59it/s]
  real:   6%|█▋                            | 2833/50000 [03:09<58:23, 13.46it/s]
  real:   6%|█▋                            | 2835/50000 [03:09<57:13, 13.74it/s]
  real:   6%|█▋                            | 2837/50000 [03:09<53:52, 14.59it/s]
  real:   6%|█▋                            | 2839/50000 [03:10<51:58, 15.12it/s]
  real:   6%|█▋                            | 2841/50000 [03:10<52:08, 15.07it/s]
  real:   6%|█▋                            | 2843/50000 [03:10<53:07, 14.80it/s]
  real:   6%|█▋                            | 2845/50000 [03:10<52:06, 15.08it/s]
  real:   6%|█▋                            | 2847/50000 [03:10<55:04, 14.27it/s]
  real:   6%|█▋                            | 2849/50000 [03:10<53:38, 14.65it/s]
  real:   6%|█▋                            | 2851/50000 [03:10<55:37, 14.13it/s]
  real:   6%|█▋                            | 2853/50000 [03:11<57:03, 13.77it/s]
  real:   6%|█▌                          | 2855/50000 [03:11<1:22:38,  9.51it/s]
  real:   6%|█▌                          | 2857/50000 [03:11<1:17:33, 10.13it/s]
  real:   6%|█▌                          | 2859/50000 [03:11<1:20:48,  9.72it/s]
  real:   6%|█▌                          | 2861/50000 [03:11<1:09:17, 11.34it/s]
  real:   6%|█▌                          | 2863/50000 [03:12<1:02:35, 12.55it/s]
  real:   6%|█▌                          | 2865/50000 [03:12<1:01:56, 12.68it/s]
  real:   6%|█▌                          | 2867/50000 [03:12<1:05:41, 11.96it/s]
  real:   6%|█▌                          | 2869/50000 [03:12<1:01:01, 12.87it/s]
  real:   6%|█▋                            | 2871/50000 [03:12<58:45, 13.37it/s]
  real:   6%|█▋                            | 2873/50000 [03:12<54:40, 14.37it/s]
  real:   6%|█▋                            | 2875/50000 [03:12<54:22, 14.45it/s]
  real:   6%|█▋                            | 2877/50000 [03:13<55:04, 14.26it/s]
  real:   6%|█▋                            | 2879/50000 [03:13<56:18, 13.95it/s]
  real:   6%|█▋                            | 2882/50000 [03:13<53:05, 14.79it/s]
  real:   6%|█▋                            | 2884/50000 [03:13<50:30, 15.55it/s]
  real:   6%|█▋                            | 2886/50000 [03:13<47:45, 16.44it/s]
  real:   6%|█▋                            | 2888/50000 [03:13<47:23, 16.57it/s]
  real:   6%|█▋                            | 2890/50000 [03:13<54:37, 14.37it/s]
  real:   6%|█▋                            | 2892/50000 [03:14<56:10, 13.98it/s]
  real:   6%|█▋                            | 2894/50000 [03:14<55:47, 14.07it/s]
  real:   6%|█▋                            | 2896/50000 [03:14<57:50, 13.57it/s]
  real:   6%|█▋                            | 2898/50000 [03:14<55:45, 14.08it/s]
  real:   6%|█▋                            | 2900/50000 [03:14<54:00, 14.54it/s]
  real:   6%|█▋                            | 2902/50000 [03:14<57:16, 13.71it/s]
  real:   6%|█▋                            | 2904/50000 [03:14<54:46, 14.33it/s]
  real:   6%|█▋                          | 2906/50000 [03:15<1:06:07, 11.87it/s]
  real:   6%|█▋                          | 2908/50000 [03:15<1:02:32, 12.55it/s]
  real:   6%|█▋                            | 2910/50000 [03:15<59:33, 13.18it/s]
  real:   6%|█▋                            | 2912/50000 [03:15<57:51, 13.56it/s]
  real:   6%|█▋                          | 2914/50000 [03:15<1:00:47, 12.91it/s]
  real:   6%|█▋                          | 2916/50000 [03:15<1:01:31, 12.75it/s]
  real:   6%|█▋                          | 2918/50000 [03:16<1:05:49, 11.92it/s]
  real:   6%|█▋                          | 2920/50000 [03:16<1:01:13, 12.82it/s]
  real:   6%|█▊                            | 2922/50000 [03:16<55:26, 14.15it/s]
  real:   6%|█▋                          | 2924/50000 [03:16<1:15:38, 10.37it/s]
  real:   6%|█▋                          | 2926/50000 [03:16<1:05:11, 12.03it/s]
  real:   6%|█▋                          | 2928/50000 [03:16<1:00:53, 12.88it/s]
  real:   6%|█▊                            | 2930/50000 [03:17<58:02, 13.51it/s]
  real:   6%|█▋                          | 2932/50000 [03:17<1:01:24, 12.77it/s]
  real:   6%|█▊                            | 2934/50000 [03:17<57:46, 13.58it/s]
  real:   6%|█▊                            | 2936/50000 [03:17<57:21, 13.68it/s]
  real:   6%|█▊                            | 2938/50000 [03:17<54:00, 14.52it/s]
  real:   6%|█▊                            | 2940/50000 [03:17<52:21, 14.98it/s]
  real:   6%|█▊                            | 2942/50000 [03:17<51:05, 15.35it/s]
  real:   6%|█▊                            | 2944/50000 [03:17<49:35, 15.82it/s]
  real:   6%|█▊                            | 2946/50000 [03:18<51:37, 15.19it/s]
  real:   6%|█▊                            | 2948/50000 [03:18<52:40, 14.89it/s]
  real:   6%|█▊                            | 2950/50000 [03:18<54:17, 14.44it/s]
  real:   6%|█▊                            | 2952/50000 [03:18<57:24, 13.66it/s]
  real:   6%|█▊                            | 2954/50000 [03:18<55:18, 14.18it/s]
  real:   6%|█▊                            | 2956/50000 [03:18<57:08, 13.72it/s]
  real:   6%|█▋                          | 2958/50000 [03:19<1:02:53, 12.47it/s]
  real:   6%|█▋                          | 2960/50000 [03:19<1:02:48, 12.48it/s]
  real:   6%|█▋                          | 2962/50000 [03:19<1:02:49, 12.48it/s]
  real:   6%|█▊                            | 2964/50000 [03:19<58:48, 13.33it/s]
  real:   6%|█▊                            | 2966/50000 [03:19<57:39, 13.60it/s]
  real:   6%|█▊                            | 2968/50000 [03:19<53:50, 14.56it/s]
  real:   6%|█▊                            | 2970/50000 [03:19<59:15, 13.23it/s]
  real:   6%|█▋                          | 2972/50000 [03:20<1:00:40, 12.92it/s]
  real:   6%|█▋                          | 2974/50000 [03:20<1:00:46, 12.90it/s]
  real:   6%|█▊                            | 2976/50000 [03:20<58:16, 13.45it/s]
  real:   6%|█▊                            | 2978/50000 [03:20<58:07, 13.48it/s]
  real:   6%|█▋                          | 2980/50000 [03:20<1:00:26, 12.97it/s]
  real:   6%|█▋                          | 2982/50000 [03:20<1:01:13, 12.80it/s]
  real:   6%|█▋                          | 2984/50000 [03:21<1:01:57, 12.65it/s]
  real:   6%|█▋                          | 2986/50000 [03:21<1:00:54, 12.87it/s]
  real:   6%|█▋                          | 2988/50000 [03:21<1:00:03, 13.05it/s]
  real:   6%|█▊                            | 2990/50000 [03:21<59:27, 13.18it/s]
  real:   6%|█▊                            | 2992/50000 [03:21<58:50, 13.31it/s]
  real:   6%|█▋                          | 2994/50000 [03:21<1:22:53,  9.45it/s]
  real:   6%|█▋                          | 2996/50000 [03:22<1:20:11,  9.77it/s]
  real:   6%|█▋                          | 2998/50000 [03:22<1:15:30, 10.37it/s]
  real:   6%|█▋                          | 3000/50000 [03:22<1:07:03, 11.68it/s]
  real:   6%|█▊                            | 3002/50000 [03:22<59:19, 13.20it/s]
  real:   6%|█▊                            | 3004/50000 [03:22<57:23, 13.65it/s]
  real:   6%|█▊                            | 3006/50000 [03:22<55:26, 14.13it/s]
  real:   6%|█▊                            | 3008/50000 [03:22<53:34, 14.62it/s]
  real:   6%|█▋                          | 3010/50000 [03:23<1:00:25, 12.96it/s]
  real:   6%|█▋                          | 3012/50000 [03:23<1:00:08, 13.02it/s]
  real:   6%|█▊                            | 3014/50000 [03:23<56:24, 13.88it/s]
  real:   6%|█▊                            | 3016/50000 [03:23<53:36, 14.61it/s]
  real:   6%|█▊                            | 3018/50000 [03:23<51:07, 15.32it/s]
  real:   6%|█▊                            | 3020/50000 [03:23<49:15, 15.90it/s]
  real:   6%|█▊                            | 3022/50000 [03:23<49:33, 15.80it/s]
  real:   6%|█▊                            | 3024/50000 [03:23<49:10, 15.92it/s]
  real:   6%|█▊                            | 3026/50000 [03:24<52:59, 14.77it/s]
  real:   6%|█▊                            | 3028/50000 [03:24<54:43, 14.31it/s]
  real:   6%|█▊                            | 3030/50000 [03:24<52:36, 14.88it/s]
  real:   6%|█▊                            | 3032/50000 [03:24<51:38, 15.16it/s]
  real:   6%|█▊                            | 3034/50000 [03:24<52:04, 15.03it/s]
  real:   6%|█▊                            | 3036/50000 [03:24<52:29, 14.91it/s]
  real:   6%|█▋                          | 3038/50000 [03:25<1:03:55, 12.24it/s]
